,start,end,days
0,0,1125,1
1,1,1126,1
2,2,1127,1
3,3,1128,1
4,4,1129,1
5,5,1130,1
6,6,1131,1
7,7,1132,1
8,8,1133,1
9,9,1134,1
10,10,1135,1
11,11,1136,1
12,12,1137,1
13,13,1134,1
14,14,1138,1
15,15,1134,1
16,16,1139,1
17,17,1140,1
18,18,1141,1
19,19,1142,1
20,20,1143,1
21,21,1144,1
22,22,1145,1
23,23,1146,1
24,24,1147,1
25,25,1148,1
26,26,1133,1
27,27,1149,1
28,28,1150,1
29,29,1151,1
30,30,1152,1
31,31,1153,1
32,32,1125,1
33,33,1154,1
34,34,1155,1
35,35,1156,1
36,36,1157,1
37,37,1158,1
38,38,1159,1
39,39,1160,1
40,40,1161,1
41,13,1162,1
42,41,1140,1
43,42,1163,1
44,8,1164,1
45,43,1165,1
46,44,1166,1
47,26,1167,1
48,45,1133,2
49,25,1168,2
50,46,1169,2
51,47,1166,2
52,48,1170,2
53,49,1171,2
54,26,1172,2
55,50,1173,2
56,51,1156,2
57,52,1174,2
58,53,1175,2
59,54,1176,2
60,55,1177,2
61,33,1178,2
62,56,1179,2
63,53,1141,2
64,57,1180,2
65,53,1181,2
66,53,1154,2
67,58,1182,2
68,59,1183,2
69,60,1184,2
70,37,1158,2
71,61,1176,2
72,28,1150,2
73,62,1133,2
74,41,1140,2
75,31,1153,2
76,63,1185,2
77,39,1160,2
78,64,1186,2
79,65,1187,2
80,66,1188,2
81,8,1133,2
82,67,1189,2
83,68,1190,2
84,69,1191,2
85,33,1154,2
86,70,1192,2
87,71,1140,2
88,72,1193,2
89,73,1194,2
90,74,1133,2
91,75,1195,2
92,76,1196,3
93,77,1134,3
94,78,1197,3
95,49,1171,3
96,79,1198,3
97,80,1199,3
98,81,1200,3
99,82,1201,3
100,83,1202,3
101,84,1178,3
102,50,1173,3
103,85,1203,3
104,86,1204,3
105,87,1171,3
106,88,1205,3
107,89,1206,3
108,25,1207,3
109,90,1208,3
110,28,1150,3
111,10,1135,3
112,57,1180,3
113,91,1135,3
114,37,1158,3
115,92,1173,3
116,56,1179,3
117,61,1176,3
118,93,1162,3
119,94,1143,3
120,95,1209,3
121,70,1192,3
122,68,1210,3
123,96,1130,3
124,97,1135,3
125,98,1168,3
126,99,1211,4
127,100,1126,4
128,101,1196,4
129,41,1140,4
130,26,1212,4
131,92,1173,4
132,102,1181,4
133,44,1166,4
134,103,1173,4
135,104,1213,4
136,105,1214,4
137,106,1182,4
138,107,1215,4
139,95,1216,4
140,87,1172,4
141,108,1217,4
142,109,1218,4
143,110,1219,4
144,111,1196,4
145,57,1180,4
146,50,1173,4
147,45,1202,4
148,61,1176,4
149,112,1220,4
150,82,1201,4
151,28,1150,4
152,113,1221,4
153,114,1222,4
154,68,1210,4
155,115,1200,4
156,116,1223,4
157,78,1197,4
158,117,1224,4
159,118,1182,5
160,119,1225,5
161,120,1195,5
162,25,1226,5
163,26,1226,5
164,121,1227,5
165,122,1167,5
166,16,1228,5
167,123,1229,5
168,124,1226,5
169,125,1196,5
170,126,1230,5
171,127,1182,5
172,84,1135,5
173,128,1226,5
174,129,1231,5
175,84,1232,5
176,130,1232,5
177,22,1145,5
178,131,1226,5
179,132,1233,5
180,133,1182,5
181,87,1172,5
182,134,1195,5
183,135,1234,5
184,136,1226,5
185,92,1173,5
186,137,1184,5
187,138,1232,5
188,139,1181,5
189,55,1235,5
190,140,1196,5
191,141,1236,5
192,28,1150,5
193,78,1197,5
194,93,1237,5
195,89,1206,5
196,3,1128,5
197,142,1238,5
198,115,1200,5
199,106,1182,5
200,107,1215,5
201,31,1153,5
202,51,1211,5
203,111,1196,5
204,50,1239,5
205,143,1240,5
206,50,1173,5
207,144,1241,5
208,68,1210,5
209,145,1214,5
210,51,1179,5
211,146,1242,5
212,147,1243,5
213,39,1160,5
214,148,1162,5
215,149,1135,5
216,61,1176,5
217,150,1244,6
218,151,1245,6
219,152,1135,6
220,153,1246,6
221,91,1135,6
222,154,1247,6
223,155,1221,6
224,47,1248,6
225,156,1223,6
226,157,1249,6
227,158,1182,6
228,159,1250,6
229,92,1236,6
230,160,1134,6
231,126,1230,6
232,59,1183,6
233,161,1133,6
234,162,1251,6
235,163,1145,6
236,164,1252,6
237,102,1181,6
238,165,1196,6
239,135,1234,6
240,61,1176,6
241,45,1140,6
242,92,1173,6
243,166,1253,6
244,111,1196,6
245,118,1182,6
246,133,1182,6
247,119,1225,6
248,128,1226,6
249,28,1150,6
250,167,1222,6
251,168,1254,6
252,141,1236,6
253,93,1237,6
254,39,1160,6
255,169,1180,6
256,170,1135,6
257,149,1135,6
258,45,1210,6
259,50,1173,6
260,96,1130,6
261,119,1255,6
262,171,1183,6
263,172,1256,6
264,173,1257,6
265,174,1135,6
266,175,1256,6
267,115,1200,6
268,31,1153,6
269,176,1258,6
270,177,1135,7
271,178,1155,7
272,47,1259,7
273,179,1226,7
274,180,1188,7
275,92,1173,7
276,181,1138,7
277,57,1180,7
278,182,1134,7
279,183,1260,7
280,184,1164,7
281,185,1261,7
282,84,1178,7
283,186,1262,7
284,187,1195,7
285,188,1263,7
286,189,1264,7
287,190,1265,7
288,191,1263,7
289,192,1266,7
290,102,1181,7
291,171,1183,7
292,28,1150,7
293,168,1254,7
294,39,1160,7
295,169,1180,7
296,161,1133,7
297,193,1267,7
298,194,1268,7
299,195,1269,7
300,146,1270,7
301,196,1271,7
302,197,1224,7
303,111,1196,7
304,147,1243,7
305,126,1230,7
306,198,1272,7
307,199,1273,7
308,200,1274,8
309,201,1275,8
310,202,1276,8
311,203,1171,8
312,204,1277,8
313,9,1134,8
314,58,1182,8
315,205,1278,8
316,206,1196,8
317,207,1279,8
318,198,1272,8
319,184,1164,8
320,61,1176,8
321,208,1278,8
322,209,1280,8
323,31,1153,8
324,34,1155,8
325,92,1173,8
326,210,1281,8
327,115,1200,8
328,43,1165,8
329,211,1282,8
330,212,1272,8
331,22,1145,8
332,213,1195,8
333,214,1283,8
334,215,1284,8
335,216,1135,8
336,217,1256,8
337,182,1134,8
338,187,1226,8
339,191,1263,8
340,188,1263,8
341,218,1147,8
342,178,1155,8
343,111,1196,8
344,219,1285,8
345,171,1183,8
346,220,1286,8
347,221,1287,8
348,222,1175,8
349,223,1288,8
350,224,1289,8
351,225,1290,8
352,159,1291,8
353,185,1292,8
354,220,1293,9
355,67,1294,9
356,226,1295,9
357,227,1296,9
358,228,1155,9
359,229,1297,9
360,26,1298,9
361,230,1163,9
362,92,1173,9
363,231,1222,9
364,220,1299,9
365,157,1300,9
366,232,1241,9
367,233,1301,9
368,234,1196,9
369,17,1181,9
370,57,1180,9
371,22,1145,9
372,235,1302,9
373,236,1284,9
374,225,1290,9
375,17,1285,9
376,237,1303,9
377,184,1164,9
378,238,1304,9
379,34,1155,9
380,17,1140,9
381,239,1305,9
382,239,1306,9
383,198,1272,9
384,240,1307,9
385,115,1200,9
386,219,1285,9
387,33,1178,9
388,241,1216,9
389,31,1153,9
390,218,1147,9
391,92,1225,9
392,207,1279,9
393,199,1273,9
394,242,1219,9
395,25,1188,9
396,243,1308,9
397,200,1135,9
398,214,1283,9
399,244,1168,9
400,48,1170,9
401,204,1277,9
402,57,1309,9
403,43,1165,9
404,211,1282,9
405,245,1169,9
406,246,1310,9
407,25,1164,10
408,211,1282,10
409,247,1311,10
410,239,1312,10
411,219,1285,10
412,107,1215,10
413,229,1245,10
414,248,1313,10
415,198,1272,10
416,243,1308,10
417,249,1155,10
418,250,1314,10
419,251,1196,10
420,252,1315,10
421,253,1203,10
422,157,1300,10
423,16,1316,10
424,17,1317,10
425,239,1295,10
426,17,1180,10
427,254,1318,10
428,239,1319,10
429,204,1277,10
430,200,1274,10
431,255,1318,10
432,256,1320,10
433,17,1321,10
434,257,1292,10
435,220,1293,10
436,57,1180,10
437,237,1303,10
438,115,1200,10
439,92,1236,10
440,226,1295,10
441,225,1290,10
442,239,1227,10
443,239,1155,10
444,26,1261,10
445,239,1283,10
446,246,1310,10
447,31,1153,10
448,78,1197,10
449,258,1322,10
450,50,1304,10
451,259,1193,10
452,22,1145,10
453,260,1323,10
454,239,1183,10
455,200,1135,10
456,17,1324,10
457,233,1301,10
458,261,1325,10
459,262,1326,10
460,263,1327,11
461,264,1219,11
462,188,1276,11
463,265,1243,11
464,53,1328,11
465,266,1305,11
466,267,1271,11
467,53,1329,11
468,53,1296,11
469,268,1328,11
470,161,1133,11
471,269,1219,11
472,270,1330,11
473,202,1276,11
474,270,1331,11
475,271,1266,11
476,272,1321,11
477,273,1203,11
478,274,1332,11
479,39,1160,11
480,275,1333,11
481,211,1282,11
482,276,1303,11
483,233,1301,11
484,204,1277,11
485,277,1264,11
486,239,1295,11
487,247,1311,11
488,219,1285,11
489,226,1295,11
490,22,1145,11
491,278,1334,11
492,199,1273,11
493,31,1153,11
494,188,1335,11
495,279,1141,11
496,157,1300,11
497,280,1245,11
498,17,1295,11
499,26,1219,11
500,26,1336,12
501,281,1278,12
502,282,1337,12
503,84,1178,12
504,283,1338,12
505,284,1339,12
506,285,1198,12
507,273,1203,12
508,286,1340,12
509,287,1196,12
510,288,1266,12
511,289,1188,12
512,290,1341,12
513,291,1163,12
514,292,1182,12
515,293,1291,12
516,294,1196,12
517,295,1342,12
518,296,1343,12
519,297,1283,12
520,298,1267,12
521,297,1344,12
522,299,1319,12
523,219,1285,12
524,16,1316,12
525,225,1290,12
526,300,1161,12
527,301,1169,12
528,186,1262,12
529,210,1281,12
530,268,1328,12
531,111,1196,12
532,269,1219,12
533,26,1345,12
534,200,1135,12
535,302,1179,12
536,266,1305,12
537,45,1254,12
538,303,1346,12
539,248,1244,12
540,304,1347,12
541,199,1348,12
542,220,1299,12
543,202,1276,12
544,235,1265,12
545,12,1265,12
546,220,1293,12
547,305,1202,12
548,306,1331,12
549,291,1254,12
550,233,1301,12
551,157,1300,12
552,185,1292,13
553,307,1302,13
554,308,1302,13
555,309,1197,13
556,71,1140,13
557,310,1349,13
558,311,1350,13
559,312,1351,13
560,45,1196,13
561,313,1155,13
562,16,1228,13
563,268,1328,13
564,194,1268,13
565,45,1321,13
566,35,1156,13
567,295,1342,13
568,314,1217,13
569,315,1352,13
570,316,1353,13
571,317,1133,13
572,318,1179,13
573,319,1354,13
574,320,1265,13
575,317,1355,13
576,225,1290,13
577,321,1302,13
578,264,1219,13
579,317,1356,13
580,280,1245,13
581,266,1305,13
582,322,1302,13
583,275,1333,13
584,220,1293,13
585,287,1196,13
586,233,1301,13
587,298,1267,13
588,112,1220,13
589,323,1136,13
590,324,1351,13
591,325,1357,13
592,243,1308,13
593,211,1282,13
594,303,1346,13
595,326,1140,13
596,219,1285,13
597,327,1340,13
598,299,1319,13
599,328,1358,13
600,329,1359,13
601,290,1341,13
602,330,1261,13
603,331,1278,13
604,332,1265,13
605,333,1196,13
606,334,1301,13
607,47,1358,13
608,335,1216,13
609,336,1321,13
610,337,1261,13
611,338,1261,13
612,324,1360,13
613,41,1140,14
614,339,1345,14
615,340,1361,14
616,341,1188,14
617,342,1142,14
618,343,1244,14
619,266,1305,14
620,295,1169,14
621,344,1361,14
622,345,1352,14
623,303,1346,14
624,346,1362,14
625,320,1265,14
626,347,1278,14
627,326,1140,14
628,64,1186,14
629,348,1196,14
630,349,1196,14
631,346,1282,14
632,350,1363,14
633,351,1248,14
634,220,1299,14
635,352,1139,14
636,353,1364,14
637,354,1182,14
638,312,1351,14
639,317,1352,14
640,219,1285,14
641,35,1156,14
642,317,1365,14
643,284,1339,14
644,226,1295,14
645,355,1141,14
646,316,1353,14
647,310,1349,14
648,194,1268,14
649,356,1234,14
650,268,1328,14
651,290,1341,14
652,269,1219,14
653,157,1300,14
654,317,1179,14
655,357,1139,14
656,317,1164,14
657,358,1366,14
658,299,1319,14
659,174,1135,14
660,169,1180,14
661,359,1343,14
662,295,1342,14
663,360,1354,14
664,185,1256,14
665,102,1181,15
666,361,1367,15
667,362,1225,15
668,363,1330,15
669,364,1154,15
670,365,1368,15
671,366,1126,15
672,367,1161,15
673,368,1369,15
674,241,1216,15
675,369,1155,15
676,370,1181,15
677,371,1370,15
678,372,1284,15
679,330,1371,15
680,373,1372,15
681,374,1196,15
682,375,1373,15
683,376,1374,15
684,377,1214,15
685,303,1219,15
686,287,1196,15
687,16,1347,15
688,373,1365,15
689,361,1259,15
690,326,1375,15
691,220,1293,15
692,298,1267,15
693,284,1339,15
694,316,1353,15
695,64,1186,15
696,226,1295,15
697,333,1196,15
698,169,1180,15
699,290,1341,15
700,275,1333,15
701,378,1333,15
702,345,1376,15
703,278,1334,15
704,45,1319,15
705,266,1305,15
706,16,1228,15
707,379,1342,15
708,256,1320,15
709,380,1377,15
710,354,1182,15
711,198,1272,15
712,346,1282,15
713,307,1302,15
714,381,1378,15
715,41,1140,15
716,382,1182,15
717,45,1142,15
718,383,1379,15
719,384,1138,16
720,385,1196,16
721,16,1380,16
722,71,1140,16
723,367,1161,16
724,316,1353,16
725,169,1180,16
726,386,1214,16
727,387,1381,16
728,388,1382,16
729,78,1197,16
730,389,1135,16
731,381,1378,16
732,390,1383,16
733,391,1321,16
734,392,1384,16
735,393,1385,16
736,394,1363,16
737,323,1136,16
738,395,1280,16
739,353,1364,16
740,25,1216,16
741,396,1386,16
742,397,1216,16
743,252,1315,16
744,220,1286,16
745,45,1328,16
746,398,1195,16
747,399,1328,16
748,400,1170,16
749,368,1369,16
750,284,1339,16
751,275,1333,16
752,287,1196,16
753,371,1370,16
754,220,1293,16
755,266,1305,16
756,389,1126,16
757,226,1295,16
758,399,1199,16
759,41,1140,16
760,194,1268,16
761,369,1155,16
762,344,1361,16
763,107,1215,16
764,380,1377,16
765,401,1387,16
766,344,1190,16
767,399,1295,16
768,402,1381,16
769,403,1388,16
770,198,1272,16
771,404,1161,16
772,212,1139,16
773,405,1130,16
774,376,1374,16
775,406,1318,17
776,326,1140,17
777,28,1150,17
778,407,1389,17
779,406,1302,17
780,408,1154,17
781,409,1265,17
782,410,1219,17
783,411,1390,17
784,412,1318,17
785,60,1184,17
786,392,1384,17
787,413,1391,17
788,414,1318,17
789,415,1265,17
790,416,1244,17
791,417,1392,17
792,418,1393,17
793,406,1265,17
794,419,1370,17
795,420,1196,17
796,421,1344,17
797,422,1164,17
798,423,1394,17
799,307,1318,17
800,424,1302,17
801,215,1284,17
802,424,1318,17
803,219,1285,17
804,114,1222,17
805,2,1395,17
806,425,1168,17
807,426,1396,17
808,427,1216,17
809,312,1360,17
810,428,1397,17
811,66,1190,17
812,64,1186,17
813,25,1345,17
814,429,1226,17
815,397,1216,17
816,250,1314,17
817,396,1386,17
818,266,1305,17
819,430,1398,17
820,220,1286,17
821,401,1387,17
822,323,1136,17
823,252,1315,17
824,316,1353,17
825,431,1324,17
826,130,1130,17
827,353,1364,17
828,426,1399,17
829,107,1215,17
830,432,1143,17
831,426,1400,17
832,148,1162,17
833,433,1375,17
834,434,1401,17
835,66,1361,17
836,435,1208,17
837,436,1402,17
838,437,1126,17
839,194,1268,17
840,438,1175,17
841,272,1321,17
842,327,1340,18
843,439,1403,18
844,440,1404,18
845,45,1180,18
846,441,1302,18
847,442,1405,18
848,94,1143,18
849,194,1268,18
850,443,1403,18
851,444,1211,18
852,445,1406,18
853,45,1243,18
854,446,1340,18
855,447,1181,18
856,448,1318,18
857,135,1234,18
858,449,1318,18
859,450,1313,18
860,95,1216,18
861,451,1137,18
862,452,1334,18
863,311,1350,18
864,433,1407,18
865,453,1408,18
866,156,1223,18
867,454,1179,18
868,455,1388,18
869,456,1170,18
870,106,1318,18
871,457,1318,18
872,458,1409,18
873,459,1318,18
874,371,1370,18
875,299,1319,18
876,460,1318,18
877,30,1152,18
878,461,1302,18
879,462,1302,18
880,435,1208,18
881,327,1167,18
882,463,1217,18
883,464,1275,18
884,316,1353,18
885,397,1216,18
886,438,1175,18
887,307,1318,18
888,392,1216,18
889,70,1192,18
890,28,1150,18
891,465,1358,18
892,423,1367,18
893,466,1410,18
894,416,1244,18
895,467,1210,18
896,406,1318,18
897,427,1216,18
898,433,1375,18
899,381,1378,18
900,468,1371,18
901,469,1393,18
902,447,1267,18
903,418,1393,18
904,470,1192,18
905,471,1352,18
906,396,1386,18
907,472,1302,18
908,473,1224,18
909,356,1234,18
910,269,1341,18
911,474,1318,18
912,407,1389,18
913,475,1241,18
914,415,1265,18
915,476,1259,18
916,290,1341,18
917,447,1243,18
918,366,1352,18
919,470,1222,18
920,477,1167,18
921,478,1372,18
922,211,1282,18
923,479,1318,19
924,33,1254,19
925,130,1130,19
926,480,1411,19
927,435,1208,19
928,481,1169,19
929,186,1262,19
930,482,1291,19
931,483,1412,19
932,353,1364,19
933,220,1293,19
934,484,1182,19
935,485,1165,19
936,486,1194,19
937,397,1216,19
938,487,1318,19
939,488,1318,19
940,380,1377,19
941,489,1318,19
942,254,1318,19
943,490,1413,19
944,491,1381,19
945,426,1400,19
946,492,1318,19
947,493,1318,19
948,494,1414,19
949,495,1318,19
950,496,1415,19
951,497,1416,19
952,235,1302,19
953,427,1216,19
954,498,1138,19
955,499,1318,19
956,263,1327,19
957,500,1293,19
958,501,1417,19
959,502,1418,19
960,194,1268,19
961,361,1131,19
962,503,1318,19
963,406,1318,19
964,442,1405,19
965,504,1419,19
966,505,1318,19
967,474,1318,19
968,506,1265,19
969,454,1420,19
970,507,1421,19
971,115,1200,19
972,508,1422,19
973,485,1423,19
974,509,1165,19
975,510,1302,19
976,511,1424,19
977,512,1425,19
978,513,1265,19
979,514,1412,19
980,515,1278,19
981,316,1353,19
982,516,1274,19
983,517,1371,19
984,518,1302,19
985,454,1203,19
986,478,1372,19
987,454,1179,19
988,454,1133,19
989,454,1426,19
990,519,1427,20
991,520,1428,20
992,476,1429,20
993,194,1268,20
994,521,1302,20
995,426,1400,20
996,522,1194,20
997,435,1208,20
998,381,1378,20
999,480,1411,20
1000,523,1389,20
1001,524,1430,20
1002,486,1194,20
1003,447,1278,20
1004,525,1412,20
1005,311,1350,20
1006,263,1327,20
1007,526,1318,20
1008,527,1431,20
1009,528,1423,20
1010,484,1182,20
1011,529,1421,20
1012,240,1307,20
1013,530,1432,20
1014,531,1134,20
1015,411,1390,20
1016,532,1161,20
1017,410,1433,20
1018,533,1434,20
1019,534,1435,20
1020,535,1318,20
1021,536,1318,20
1022,537,1436,20
1023,316,1353,20
1024,26,1389,20
1025,538,1318,20
1026,494,1414,20
1027,397,1216,20
1028,514,1412,20
1029,298,1267,20
1030,169,1180,20
1031,328,1358,20
1032,539,1437,20
1033,96,1130,20
1034,380,1377,20
1035,540,1438,20
1036,490,1318,20
1037,541,1318,20
1038,115,1200,20
1039,542,1318,20
1040,64,1186,20
1041,305,1202,20
1042,508,1422,20
1043,543,1389,20
1044,544,1291,20
1045,545,1439,20
1046,546,1440,20
1047,78,1197,20
1048,264,1441,20
1049,547,1442,20
1050,484,1443,20
1051,324,1360,20
1052,220,1286,20
1053,484,1433,20
1054,548,1419,20
1055,378,1333,20
1056,498,1138,20
1057,194,1268,21
1058,549,1413,21
1059,550,1284,21
1060,433,1375,21
